Found "C:\Users\Andre\codenation\java-12\.mvn\wrapper\maven-wrapper.jar"
[INFO] Scanning for projects...
Progress (1): 2.7/4.2 MB
Progress (1): 2.7/4.2 MB
Progress (1): 2.7/4.2 MB
Progress (1): 2.7/4.2 MB
Progress (1): 2.7/4.2 MB
Progress (1): 2.7/4.2 MB
Progress (1): 2.7/4.2 MB
Progress (1): 2.7/4.2 MB
Progress (1): 2.7/4.2 MB
Progress (1): 2.7/4.2 MB
Progress (1): 2.7/4.2 MB
Progress (1): 2.8/4.2 MB
Progress (1): 2.8/4.2 MB
Progress (1): 2.8/4.2 MB
Progress (1): 2.8/4.2 MB
Progress (1): 2.8/4.2 MB
Progress (1): 2.8/4.2 MB
Progress (1): 2.8/4.2 MB
Progress (1): 2.8/4.2 MB
Progress (1): 2.8/4.2 MB
Progress (1): 2.8/4.2 MB
Progress (1): 2.8/4.2 MB
Progress (1): 2.8/4.2 MB
Progress (1): 2.8/4.2 MB
Progress (1): 2.8/4.2 MB
Progress (1): 2.8/4.2 MB
Progress (1): 2.8/4.2 MB
Progress (1): 2.8/4.2 MB
Progress (1): 2.8/4.2 MB
Progress (1): 2.8/4.2 MB
Progress (1): 2.8/4.2 MB
Progress (1): 2.8/4.2 MB
Progress (1): 2.8/4.2 MB
Progress (1): 2.8/4.2 MB
Progress (1): 2.8/4.2 MB
Progress (1): 2.9/4.2 MB
Progress (1): 2.9/4.2 MB
Progress (1): 2.9/4.2 MB
Progress (1): 2.9/4.2 MB
Progress (1): 2.9/4.2 MB
Progress (1): 2.9/4.2 MB
Progress (1): 2.9/4.2 MB
Progress (1): 2.9/4.2 MB
Progress (1): 2.9/4.2 MB
Progress (1): 2.9/4.2 MB
Progress (1): 2.9/4.2 MB
Progress (1): 2.9/4.2 MB
Progress (1): 2.9/4.2 MB
Progress (1): 2.9/4.2 MB
Progress (1): 2.9/4.2 MB
Progress (1): 2.9/4.2 MB
Progress (1): 2.9/4.2 MB
Progress (1): 2.9/4.2 MB
Progress (1): 2.9/4.2 MB
Progress (1): 2.9/4.2 MB
Progress (1): 2.9/4.2 MB
Progress (1): 2.9/4.2 MB
Progress (1): 2.9/4.2 MB
Progress (1): 2.9/4.2 MB
Progress (1): 2.9/4.2 MB
Progress (1): 3.0/4.2 MB
Progress (1): 3.0/4.2 MB
Progress (1): 3.0/4.2 MB
Progress (1): 3.0/4.2 MB
Progress (1): 3.0/4.2 MB
Progress (1): 3.0/4.2 MB
Progress (1): 3.0/4.2 MB
Progress (1): 3.0/4.2 MB
Progress (1): 3.0/4.2 MB
Progress (1): 3.0/4.2 MB
Progress (1): 3.0/4.2 MB
Progress (1): 3.0/4.2 MB
Progress (1): 3.0/4.2 MB
Progress (1): 3.0/4.2 MB
Progress (1): 3.0/4.2 MB
Progress (1): 3.0/4.2 MB
Progress (1): 3.0/4.2 MB
Progress (1): 3.0/4.2 MB
Progress (1): 3.0/4.2 MB
Progress (1): 3.0/4.2 MB
Progress (1): 3.0/4.2 MB
Progress (1): 3.0/4.2 MB
Progress (1): 3.0/4.2 MB
Progress (1): 3.0/4.2 MB
Progress (1): 3.0/4.2 MB
Progress (1): 3.1/4.2 MB
Progress (1): 3.1/4.2 MB
Progress (1): 3.1/4.2 MB
Progress (1): 3.1/4.2 MB
Progress (1): 3.1/4.2 MB
Progress (1): 3.1/4.2 MB
Progress (1): 3.1/4.2 MB
Progress (1): 3.1/4.2 MB
Progress (1): 3.1/4.2 MB
Progress (1): 3.1/4.2 MB
Progress (1): 3.1/4.2 MB
Progress (1): 3.1/4.2 MB
Progress (1): 3.1/4.2 MB
Progress (1): 3.1/4.2 MB
Progress (1): 3.1/4.2 MB
Progress (1): 3.1/4.2 MB
Progress (1): 3.1/4.2 MB
Progress (1): 3.1/4.2 MB
Progress (1): 3.1/4.2 MB
Progress (1): 3.1/4.2 MB
Progress (1): 3.1/4.2 MB
Progress (1): 3.1/4.2 MB
Progress (1): 3.1/4.2 MB
Progress (1): 3.1/4.2 MB
Progress (1): 3.2/4.2 MB
Progress (1): 3.2/4.2 MB
Progress (1): 3.2/4.2 MB
Progress (1): 3.2/4.2 MB
Progress (1): 3.2/4.2 MB
Progress (1): 3.2/4.2 MB
Progress (1): 3.2/4.2 MB
Progress (1): 3.2/4.2 MB
Progress (1): 3.2/4.2 MB
Progress (1): 3.2/4.2 MB
Progress (1): 3.2/4.2 MB
Progress (1): 3.2/4.2 MB
Progress (1): 3.2/4.2 MB
Progress (1): 3.2/4.2 MB
Progress (1): 3.2/4.2 MB
Progress (1): 3.2/4.2 MB
Progress (1): 3.2/4.2 MB
Progress (1): 3.2/4.2 MB
Progress (1): 3.2/4.2 MB
Progress (1): 3.2/4.2 MB
Progress (1): 3.2/4.2 MB
Progress (1): 3.2/4.2 MB
Progress (1): 3.2/4.2 MB
Progress (1): 3.2/4.2 MB
Progress (1): 3.2/4.2 MB
Progress (1): 3.3/4.2 MB
Progress (1): 3.3/4.2 MB
Progress (1): 3.3/4.2 MB
Progress (1): 3.3/4.2 MB
Progress (1): 3.3/4.2 MB
Progress (1): 3.3/4.2 MB
Progress (1): 3.3/4.2 MB
Progress (1): 3.3/4.2 MB
Progress (1): 3.3/4.2 MB
Progress (1): 3.3/4.2 MB
Progress (1): 3.3/4.2 MB
Progress (1): 3.3/4.2 MB
Progress (1): 3.3/4.2 MB
Progress (1): 3.3/4.2 MB
Progress (1): 3.3/4.2 MB
Progress (1): 3.3/4.2 MB
Progress (1): 3.3/4.2 MB
Progress (1): 3.3/4.2 MB
Progress (1): 3.3/4.2 MB
Progress (1): 3.3/4.2 MB
Progress (1): 3.3/4.2 MB
Progress (1): 3.3/4.2 MB
Progress (1): 3.3/4.2 MB
Progress (1): 3.3/4.2 MB
Progress (1): 3.4/4.2 MB
Progress (1): 3.4/4.2 MB
Progress (1): 3.4/4.2 MB
Progress (1): 3.4/4.2 MB
Progress (1): 3.4/4.2 MB
Progress (1): 3.4/4.2 MB
Progress (1): 3.4/4.2 MB
Progress (1): 3.4/4.2 MB
Progress (1): 3.4/4.2 MB
Progress (1): 3.4/4.2 MB
Progress (1): 3.4/4.2 MB
Progress (1): 3.4/4.2 MB
Progress (1): 3.4/4.2 MB
Progress (1): 3.4/4.2 MB
Progress (1): 3.4/4.2 MB
Progress (1): 3.4/4.2 MB
Progress (1): 3.4/4.2 MB
Progress (1): 3.4/4.2 MB
Progress (1): 3.4/4.2 MB
Progress (1): 3.4/4.2 MB
Progress (1): 3.4/4.2 MB
Progress (1): 3.4/4.2 MB
Progress (1): 3.4/4.2 MB
Progress (1): 3.4/4.2 MB
Progress (1): 3.4/4.2 MB
Progress (1): 3.5/4.2 MB
Progress (1): 3.5/4.2 MB
Progress (1): 3.5/4.2 MB
Progress (1): 3.5/4.2 MB
Progress (1): 3.5/4.2 MB
Progress (1): 3.5/4.2 MB
Progress (1): 3.5/4.2 MB
Progress (1): 3.5/4.2 MB
Progress (1): 3.5/4.2 MB
Progress (1): 3.5/4.2 MB
Progress (1): 3.5/4.2 MB
Progress (1): 3.5/4.2 MB
Progress (1): 3.5/4.2 MB
Progress (1): 3.5/4.2 MB
Progress (1): 3.5/4.2 MB
Progress (1): 3.5/4.2 MB
Progress (1): 3.5/4.2 MB
Progress (1): 3.5/4.2 MB
Progress (1): 3.5/4.2 MB
Progress (1): 3.5/4.2 MB
Progress (1): 3.5/4.2 MB
Progress (1): 3.5/4.2 MB
Progress (1): 3.5/4.2 MB
Progress (1): 3.5/4.2 MB
Progress (1): 3.5/4.2 MB
Progress (1): 3.6/4.2 MB
Progress (1): 3.6/4.2 MB
Progress (1): 3.6/4.2 MB
Progress (1): 3.6/4.2 MB
Progress (1): 3.6/4.2 MB
Progress (1): 3.6/4.2 MB
Progress (1): 3.6/4.2 MB
Progress (1): 3.6/4.2 MB
Progress (1): 3.6/4.2 MB
Progress (1): 3.6/4.2 MB
Progress (1): 3.6/4.2 MB
Progress (1): 3.6/4.2 MB
Progress (1): 3.6/4.2 MB
Progress (1): 3.6/4.2 MB
Progress (1): 3.6/4.2 MB
Progress (1): 3.6/4.2 MB
Progress (1): 3.6/4.2 MB
Progress (1): 3.6/4.2 MB
Progress (1): 3.6/4.2 MB
Progress (1): 3.6/4.2 MB
Progress (1): 3.6/4.2 MB
Progress (1): 3.6/4.2 MB
Progress (1): 3.6/4.2 MB
Progress (1): 3.6/4.2 MB
Progress (1): 3.7/4.2 MB
Progress (1): 3.7/4.2 MB
Progress (1): 3.7/4.2 MB
Progress (1): 3.7/4.2 MB
Progress (1): 3.7/4.2 MB
Progress (1): 3.7/4.2 MB
Progress (1): 3.7/4.2 MB
Progress (1): 3.7/4.2 MB
Progress (1): 3.7/4.2 MB
Progress (1): 3.7/4.2 MB
Progress (1): 3.7/4.2 MB
Progress (1): 3.7/4.2 MB
Progress (1): 3.7/4.2 MB
Progress (1): 3.7/4.2 MB
Progress (1): 3.7/4.2 MB
Progress (1): 3.7/4.2 MB
Progress (1): 3.7/4.2 MB
Progress (1): 3.7/4.2 MB
Progress (1): 3.7/4.2 MB
Progress (1): 3.7/4.2 MB
Progress (1): 3.7/4.2 MB
Progress (1): 3.7/4.2 MB
Progress (1): 3.7/4.2 MB
Progress (1): 3.7/4.2 MB
Progress (1): 3.7/4.2 MB
Progress (1): 3.8/4.2 MB
Progress (1): 3.8/4.2 MB
Progress (1): 3.8/4.2 MB
Progress (1): 3.8/4.2 MB
Progress (1): 3.8/4.2 MB
Progress (1): 3.8/4.2 MB
Progress (1): 3.8/4.2 MB
Progress (1): 3.8/4.2 MB
Progress (1): 3.8/4.2 MB
Progress (1): 3.8/4.2 MB
Progress (1): 3.8/4.2 MB
Progress (1): 3.8/4.2 MB
Progress (1): 3.8/4.2 MB
Progress (1): 3.8/4.2 MB
Progress (1): 3.8/4.2 MB
Progress (1): 3.8/4.2 MB
Progress (1): 3.8/4.2 MB
Progress (1): 3.8/4.2 MB
Progress (1): 3.8/4.2 MB
Progress (1): 3.8/4.2 MB
Progress (1): 3.8/4.2 MB
Progress (1): 3.8/4.2 MB
Progress (1): 3.8/4.2 MB
Progress (1): 3.8/4.2 MB
Progress (1): 3.9/4.2 MB
Progress (1): 3.9/4.2 MB
Progress (1): 3.9/4.2 MB
Progress (1): 3.9/4.2 MB
Progress (1): 3.9/4.2 MB
Progress (1): 3.9/4.2 MB
Progress (1): 3.9/4.2 MB
Progress (1): 3.9/4.2 MB
Progress (1): 3.9/4.2 MB
Progress (1): 3.9/4.2 MB
Progress (1): 3.9/4.2 MB
Progress (1): 3.9/4.2 MB
Progress (1): 3.9/4.2 MB
Progress (1): 3.9/4.2 MB
Progress (1): 3.9/4.2 MB
Progress (1): 3.9/4.2 MB
Progress (1): 3.9/4.2 MB
Progress (1): 3.9/4.2 MB
Progress (1): 3.9/4.2 MB
Progress (1): 3.9/4.2 MB
Progress (1): 3.9/4.2 MB
Progress (1): 3.9/4.2 MB
Progress (1): 3.9/4.2 MB
Progress (1): 3.9/4.2 MB
Progress (1): 3.9/4.2 MB
Progress (1): 4.0/4.2 MB
Progress (1): 4.0/4.2 MB
Progress (1): 4.0/4.2 MB
Progress (1): 4.0/4.2 MB
Progress (1): 4.0/4.2 MB
Progress (1): 4.0/4.2 MB
Progress (1): 4.0/4.2 MB
Progress (1): 4.0/4.2 MB
Progress (1): 4.0/4.2 MB
Progress (1): 4.0/4.2 MB
Progress (1): 4.0/4.2 MB
Progress (1): 4.0/4.2 MB
Progress (1): 4.0/4.2 MB
Progress (1): 4.0/4.2 MB
Progress (1): 4.0/4.2 MB
Progress (1): 4.0/4.2 MB
Progress (1): 4.0/4.2 MB
Progress (1): 4.0/4.2 MB
Progress (1): 4.0/4.2 MB
Progress (1): 4.0/4.2 MB
Progress (1): 4.0/4.2 MB
Progress (1): 4.0/4.2 MB
Progress (1): 4.0/4.2 MB
Progress (1): 4.0/4.2 MB
Progress (1): 4.0/4.2 MB
Progress (1): 4.1/4.2 MB
Progress (1): 4.1/4.2 MB
Progress (1): 4.1/4.2 MB
Progress (1): 4.1/4.2 MB
Progress (1): 4.1/4.2 MB
Progress (1): 4.1/4.2 MB
Progress (1): 4.1/4.2 MB
Progress (1): 4.1/4.2 MB
Progress (1): 4.1/4.2 MB
Progress (1): 4.1/4.2 MB
Progress (1): 4.1/4.2 MB
Progress (1): 4.1/4.2 MB
Progress (1): 4.1/4.2 MB
Progress (1): 4.1/4.2 MB
Progress (1): 4.1/4.2 MB
Progress (1): 4.1/4.2 MB
Progress (1): 4.1/4.2 MB
Progress (1): 4.1/4.2 MB
Progress (1): 4.1/4.2 MB
Progress (1): 4.1/4.2 MB
Progress (1): 4.1/4.2 MB
Progress (1): 4.1/4.2 MB
Progress (1): 4.1/4.2 MB
Progress (1): 4.1/4.2 MB
Progress (1): 4.2/4.2 MB
Progress (1): 4.2/4.2 MB
Progress (1): 4.2/4.2 MB
Progress (1): 4.2/4.2 MB
Progress (1): 4.2/4.2 MB
Progress (1): 4.2/4.2 MB
Progress (1): 4.2/4.2 MB
Progress (1): 4.2/4.2 MB
Progress (1): 4.2/4.2 MB
Progress (1): 4.2/4.2 MB
Progress (1): 4.2 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk15on/1.60/bcprov-jdk15on-1.60.jar (4.2 MB at 921 kB/s)

[INFO] 

[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ spring-http ---

[INFO] Using 'UTF-8' encoding to copy filtered resources.

[INFO] Copying 1 resource

[INFO] Copying 0 resource

[INFO] 

[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ spring-http ---

[INFO] Changes detected - recompiling the module!

[INFO] Compiling 39 source files to C:\Users\Andre\codenation\java-12\target\classes

[INFO] 

[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ spring-http ---

[INFO] Using 'UTF-8' encoding to copy filtered resources.

[INFO] skip non existing resourceDirectory C:\Users\Andre\codenation\java-12\src\test\resources

[INFO] 

[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ spring-http ---

[INFO] Changes detected - recompiling the module!

[INFO] Compiling 1 source file to C:\Users\Andre\codenation\java-12\target\test-classes

[INFO] 

[INFO] --- maven-surefire-plugin:2.22.2:test (default-test) @ spring-http ---

[INFO] 

[INFO] -------------------------------------------------------

[INFO]  T E S T S

[INFO] -------------------------------------------------------

[INFO] Running com.challenge.SpringHttpApplicationTests

19:21:56.698 [main] DEBUG org.springframework.test.context.junit4.SpringJUnit4ClassRunner - SpringJUnit4ClassRunner constructor called with [class com.challenge.SpringHttpApplicationTests]

19:21:56.707 [main] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating CacheAwareContextLoaderDelegate from class [org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate]

19:21:56.767 [main] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating BootstrapContext using constructor [public org.springframework.test.context.support.DefaultBootstrapContext(java.lang.Class,org.springframework.test.context.CacheAwareContextLoaderDelegate)]

19:21:56.930 [main] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating TestContextBootstrapper for test class [com.challenge.SpringHttpApplicationTests] from class [org.springframework.boot.test.context.SpringBootTestContextBootstrapper]

19:21:57.076 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.challenge.SpringHttpApplicationTests], using SpringBootContextLoader

19:21:57.094 [main] DEBUG org.springframework.test.context.support.AbstractContextLoader - Did not detect default resource location for test class [com.challenge.SpringHttpApplicationTests]: class path resource [com/challenge/SpringHttpApplicationTests-context.xml] does not exist

19:21:57.096 [main] DEBUG org.springframework.test.context.support.AbstractContextLoader - Did not detect default resource location for test class [com.challenge.SpringHttpApplicationTests]: class path resource [com/challenge/SpringHttpApplicationTestsContext.groovy] does not exist

19:21:57.097 [main] INFO org.springframework.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [com.challenge.SpringHttpApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.

19:21:57.099 [main] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.challenge.SpringHttpApplicationTests]: SpringHttpApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.

19:21:57.315 [main] DEBUG org.springframework.test.context.support.ActiveProfilesUtils - Could not find an 'annotation declaring class' for annotation type [org.springframework.test.context.ActiveProfiles] and class [com.challenge.SpringHttpApplicationTests]

19:21:57.773 [main] DEBUG org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider - Identified candidate component class: file [C:\Users\Andre\codenation\java-12\target\classes\com\challenge\SpringOauth2Application.class]

19:21:57.777 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.challenge.SpringOauth2Application for test class com.challenge.SpringHttpApplicationTests

19:21:58.057 [main] DEBUG org.springframework.boot.test.context.SpringBootTestContextBootstrapper - @TestExecutionListeners is not present for class [com.challenge.SpringHttpApplicationTests]: using defaults.

19:21:58.058 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]

19:21:58.122 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@443118b0, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@765d7657, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@74235045, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@618b19ad, org.springframework.test.context.support.DirtiesContextTestExecutionListener@2d3379b4, org.springframework.test.context.transaction.TransactionalTestExecutionListener@30c15d8b, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@5e0e82ae, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@6771beb3, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@51399530, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@6b2ea799, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@411f53a0, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@2b71e916, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@36fc695d, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@28701274]

19:21:58.125 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.challenge.SpringHttpApplicationTests]

19:21:58.126 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.challenge.SpringHttpApplicationTests]

19:21:58.130 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.challenge.SpringHttpApplicationTests]

19:21:58.131 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.challenge.SpringHttpApplicationTests]

19:21:58.135 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.challenge.SpringHttpApplicationTests]

19:21:58.136 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.challenge.SpringHttpApplicationTests]

19:21:58.147 [main] DEBUG org.springframework.test.context.support.AbstractDirtiesContextTestExecutionListener - Before test class: context [DefaultTestContext@7586beff testClass = SpringHttpApplicationTests, testInstance = [null], testMethod = [null], testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@3b69e7d1 testClass = SpringHttpApplicationTests, locations = '{}', classes = '{class com.challenge.SpringOauth2Application}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true}', contextCustomizers = set[org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@22eeefeb, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@78ac1102, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@4d1b0d2a, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@376b4233], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> true]], class annotated with @DirtiesContext [false] with mode [null].

19:21:58.149 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.challenge.SpringHttpApplicationTests]

19:21:58.150 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.challenge.SpringHttpApplicationTests]

19:21:58.206 [main] DEBUG org.springframework.test.context.support.TestPropertySourceUtils - Adding inlined properties to environment: {spring.jmx.enabled=false, org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true, server.port=-1}



  .   ____          _            __ _ _

 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \

( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \

 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )

  '  |____| .__|_| |_|_| |_\__, | / / / /

 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::        (v2.1.6.RELEASE)



2020-05-27 19:21:58.952  INFO 11644 --- [           main] c.challenge.SpringHttpApplicationTests   : Starting SpringHttpApplicationTests on CM145 with PID 11644 (started by Andre in C:\Users\Andre\codenation\java-12)

2020-05-27 19:21:58.953  INFO 11644 --- [           main] c.challenge.SpringHttpApplicationTests   : No active profile set, falling back to default profiles: default

2020-05-27 19:22:02.751  INFO 11644 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.

2020-05-27 19:22:03.126  INFO 11644 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 363ms. Found 6 repository interfaces.

2020-05-27 19:22:04.593  INFO 11644 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$c4235534] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)

2020-05-27 19:22:05.246  INFO 11644 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...

2020-05-27 19:22:05.752  INFO 11644 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.

2020-05-27 19:22:06.033  INFO 11644 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]

2020-05-27 19:22:06.168  INFO 11644 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.3.10.Final}

2020-05-27 19:22:06.172  INFO 11644 --- [           main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found

2020-05-27 19:22:06.564  INFO 11644 --- [           main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}

2020-05-27 19:22:07.659  INFO 11644 --- [           main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect

Hibernate: drop table acceleration if exists

Hibernate: drop table candidate if exists

Hibernate: drop table challenge if exists

Hibernate: drop table company if exists

Hibernate: drop table submission if exists

Hibernate: drop table users if exists

Hibernate: create table acceleration (id bigint generated by default as identity, created_at timestamp, name varchar(100) not null, slug varchar(50) not null, challenge_id bigint, primary key (id))

Hibernate: create table candidate (created_at timestamp, status integer not null, user_id bigint not null, company_id bigint not null, acceleration_id bigint not null, primary key (acceleration_id, company_id, user_id))

Hibernate: create table challenge (id bigint generated by default as identity, created_at timestamp, name varchar(100) not null, slug varchar(50) not null, primary key (id))

Hibernate: create table company (id bigint generated by default as identity, created_at timestamp, name varchar(100) not null, slug varchar(50) not null, primary key (id))

Hibernate: create table submission (created_at timestamp, score float not null, user_id bigint not null, challenge_id bigint not null, primary key (challenge_id, user_id))

Hibernate: create table users (id bigint generated by default as identity, created_at timestamp, email varchar(100) not null, full_name varchar(100) not null, nickname varchar(50) not null, password varchar(255) not null, primary key (id))

Hibernate: alter table acceleration add constraint FK6bucejmky2hqhcmj6vexf9tkp foreign key (challenge_id) references challenge

Hibernate: alter table candidate add constraint FKc23nbdgfce6rnt56ofltvxu71 foreign key (user_id) references users

Hibernate: alter table candidate add constraint FK5859evebv1forwxno1dj2x73m foreign key (company_id) references company

Hibernate: alter table candidate add constraint FK9wdl31wkstau7n5wckm5prkdg foreign key (acceleration_id) references acceleration

Hibernate: alter table submission add constraint FKioe5xddu66v3aktrkyxj4vfx9 foreign key (user_id) references users

Hibernate: alter table submission add constraint FK5w6mihcq53t1j5x2cmgy640cm foreign key (challenge_id) references challenge
